CaseID,weight_pop,ppage,ppgender,ppethm,ppeducat,ppinc7,ppmsacat,ppreg4,ppemploy,D1G,B10
11475,26763.8187,20,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Northeast,Working part-time,Full-time,8
11492,51364.1903,18,Female,Hispanic,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,Midwest,Not working,Full-time,7
11497,43125.2355,20,Male,White,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Not working,Full-time,6
11530,27506.4562,25,Male,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Working full-time,Part-time,6
11543,30027.7952,26,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,South,Not working,Full-time,8
11559,4975.8327,41,Male,Other,Bachelor's degree or higher,"$100,000 to $149,999",Non-Metro,South,Working full-time,Full-time,7
11578,28545.3752,23,Female,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Not working,Full-time,5
11596,34027.5749,19,Male,White,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Metro,Northeast,Working full-time,Full-time,10
11600,34826.3221,42,Female,Black,High school graduate (high school diploma or the equivalent GED),"$50,000 to $74,999",Metro,Midwest,Working full-time,Part-time,7
11604,22986.9647,25,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Not working,Part-time,7
11605,18771.6708,27,Male,Hispanic,Bachelor's degree or higher,"$50,000 to $74,999",Metro,West,Working full-time,Full-time,7
11613,16004.3448,40,Male,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Full-time,7
11624,68367.5584,18,Male,White,No high school diploma or GED,"$100,000 to $149,999",Metro,South,Working part-time,Full-time,9
11632,12116.3854,46,Male,White,Some college or Associate's degree,"$10,000 to $24,999",Metro,West,Working part-time,Full-time,3
11640,62410.7535,19,Male,White,High school graduate (high school diploma or the equivalent GED),"$150,000 or more",Metro,Midwest,Not working,Full-time,8
11643,25976.0705,31,Male,White,Bachelor's degree or higher,"$150,000 or more",Non-Metro,West,Not working,Full-time,9
11646,35658.131,23,Male,Black,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,7
11647,19684.1078,25,Female,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Northeast,Working full-time,Full-time,0
11670,23631.7925,29,Female,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working full-time,Part-time,5
11683,27029.4281,29,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,5
11700,16864.8504,40,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working part-time,Full-time,5
11701,36981.9743,18,Female,White,High school graduate (high school diploma or the equivalent GED),"$100,000 to $149,999",Metro,South,Working part-time,Full-time,7
11719,25978.1043,19,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working part-time,Full-time,6
11734,29732.7219,24,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,Northeast,Working full-time,Full-time,5
11752,24268.4195,21,Male,Hispanic,Some college or Associate's degree,"$10,000 to $24,999",Metro,West,Not working,Full-time,3
